PH,Soil_moisture,Soil_type,Temperature,Flowers
5.95,65,Loamy,20,Rose
6.76,68,Loamy,25,Rose
6.2,57,Loamy,20,Rose
6.08,62,Loamy,23,Rose
5.8,60,Loamy,20,Rose
6.55,70,Loamy,22,Rose
6.12,62,Loamy,22,Rose
6.16,51,Loamy,22,Rose
6.48,52,Loamy,22,Rose
5.78,72,Loamy,24,Rose
5.96,75,Loamy,21,Rose
6.93,72,Loamy,23,Rose
5.96,75,Loamy,25,Rose
6.37,52,Loamy,22,Rose
6.73,53,Loamy,22,Rose
6.96,74,Loamy,25,Rose
6.44,50,Loamy,23,Rose
5.71,62,Loamy,19,Rose
6.95,75,Loamy,19,Rose
6.76,55,Loamy,19,Rose
5.99,68,Loamy,20,Rose
6.68,51,Loamy,23,Rose
5.64,70,Loamy,22,Rose
6.66,63,Loamy,18,Rose
6.98,62,Loamy,22,Rose
6.59,70,Loamy,23,Rose
5.66,68,Loamy,24,Rose
6.3,63,Loamy,18,Rose
6.98,67,Loamy,20,Rose
6.98,55,Loamy,19,Rose
6.25,71,Loamy,25,Rose
6.86,65,Loamy,18,Rose
6.42,73,Loamy,18,Rose
6.13,54,Loamy,19,Rose
5.82,70,Loamy,19,Rose
6.94,59,Loamy,22,Rose
6.8,64,Loamy,21,Rose
6.11,60,Loamy,20,Rose
5.68,61,Loamy,25,Rose
5.85,52,Loamy,19,Rose
5.61,64,Loamy,22,Rose
6.87,75,Loamy,19,Rose
6.57,70,Loamy,23,Rose
5.87,66,Loamy,22,Rose
6.76,57,Loamy,19,Rose
6.52,59,Loamy,24,Rose
6.1,67,Loamy,21,Rose
6.29,73,Loamy,20,Rose
6.98,74,Loamy,21,Rose
6.95,63,Loamy,20,Rose
6.9,52,Loamy,23,Rose
6.92,72,Loamy,22,Rose
6.01,50,Loamy,18,Rose
6.78,50,Loamy,18,Rose
6.36,58,Loamy,19,Rose
6,57,Loamy,25,Rose
6.78,65,Loamy,23,Rose
5.69,58,Loamy,23,Rose
6.25,73,Loamy,24,Rose
6.64,74,Loamy,20,Rose
6.75,73,Loamy,25,Rose
6.68,56,Loamy,23,Rose
6.05,74,Loamy,22,Rose
5.8,63,Loamy,22,Rose
6.57,54,Loamy,20,Rose
6.82,56,Loamy,22,Rose
6.17,58,Loamy,24,Rose
6.56,53,Loamy,22,Rose
5.64,57,Loamy,20,Rose
5.69,52,Loamy,22,Rose
5.65,66,Loamy,22,Rose
6.59,70,Loamy,21,Rose
6.39,52,Loamy,23,Rose
5.73,62,Loamy,22,Rose
6.4,55,Loamy,24,Rose
6.16,71,Loamy,21,Rose
6.28,52,Loamy,20,Rose
5.77,67,Loamy,25,Rose
6.64,62,Loamy,25,Rose
6.73,54,Loamy,24,Rose
5.73,54,Loamy,25,Rose
5.92,58,Loamy,19,Rose
5.99,61,Loamy,24,Rose
6.1,65,Loamy,21,Rose
5.99,62,Loamy,20,Rose
5.68,70,Loamy,22,Rose
5.88,67,Loamy,22,Rose
6.7,53,Loamy,23,Rose
6.22,50,Loamy,20,Rose
6.64,72,Loamy,25,Rose
6.07,63,Loamy,22,Rose
5.51,53,Loamy,20,Rose
5.75,69,Loamy,25,Rose
6.22,60,Loamy,19,Rose
6.17,60,Loamy,20,Rose
6.82,73,Loamy,21,Rose
6.08,71,Loamy,19,Rose
5.97,62,Loamy,19,Rose
6.24,70,Loamy,19,Rose
6.36,64,Loamy,19,Rose
6,70,Loamy,21,Rose
5.62,68,Loamy,21,Rose
5.63,70,Loamy,25,Rose
6.49,72,Loamy,24,Rose
6.4,50,Loamy,21,Rose
6.67,61,Loamy,23,Rose
6.68,73,Loamy,21,Rose
6.71,67,Loamy,18,Rose
5.98,66,Loamy,20,Rose
5.54,72,Loamy,24,Rose
6.46,74,Loamy,23,Rose
6.48,55,Loamy,25,Rose
6.31,51,Loamy,24,Rose
5.55,59,Loamy,20,Rose
6.99,63,Loamy,25,Rose
6.56,65,Loamy,22,Rose
6.91,50,Loamy,25,Rose
6.18,69,Loamy,24,Rose
5.99,65,Loamy,18,Rose
5.59,74,Loamy,19,Rose
6.26,65,Loamy,23,Rose
5.69,72,Loamy,18,Rose
6.99,61,Loamy,20,Rose
6.33,65,Loamy,20,Rose
6.63,72,Loamy,21,Rose
5.68,55,Loamy,20,Rose
6.97,60,Loamy,18,Rose
6.8,71,Loamy,23,Rose
5.67,58,Loamy,22,Rose
6.99,60,Loamy,20,Rose
6.95,74,Loamy,20,Rose
6.45,58,Loamy,19,Rose
5.64,70,Loamy,20,Rose
6.7,55,Loamy,22,Rose
5.62,70,Loamy,20,Rose
5.55,63,Loamy,21,Rose
6.04,61,Loamy,24,Rose
5.6,56,Loamy,25,Rose
5.87,74,Loamy,22,Rose
6.46,58,Loamy,21,Rose
6.78,56,Loamy,24,Rose
6.98,69,Loamy,24,Rose
5.63,53,Loamy,22,Rose
6.55,52,Loamy,18,Rose
5.61,71,Loamy,23,Rose
6.68,58,Loamy,20,Rose
6.88,53,Loamy,20,Rose
6.7,60,Loamy,24,Rose
6.29,53,Loamy,22,Rose
5.68,63,Loamy,18,Rose
5.77,71,Loamy,18,Rose
6.44,51,Loamy,18,Rose
6.13,51,Loamy,19,Rose
5.54,69,Loamy,21,Rose
6.9,68,Loamy,23,Rose
6.04,52,Loamy,23,Rose
6.03,62,Loamy,18,Rose
5.97,59,Loamy,24,Rose
6.04,67,Loamy,23,Rose
5.71,74,Loamy,19,Rose
6.34,54,Loamy,24,Rose
5.54,70,Loamy,21,Rose
5.84,66,Loamy,25,Rose
6.94,73,Loamy,25,Rose
5.86,68,Loamy,23,Rose
6.85,53,Loamy,23,Rose
6.13,72,Loamy,20,Rose
6.98,61,Loamy,20,Rose
6.82,61,Loamy,22,Rose
6.68,75,Loamy,20,Rose
6.58,75,Loamy,20,Rose
6.46,65,Loamy,21,Rose
6.93,74,Loamy,21,Rose
6.25,68,Loamy,19,Rose
6.79,54,Loamy,18,Rose
6.26,61,Loamy,25,Rose
